__id__,bearing,device_time,gps_type,id,location.__lat__,location.__lon__,server_time,speed
6384d649-62e6-4bd9-ad06-7496ff53b3b6,17.450000762939453,2025-02-23T16:46:36.309Z,GPS,6384d649-62e6-4bd9-ad06-7496ff53b3b6,22.31611787410408,113.96000562932107,2025-02-23T16:46:37.667Z,41.68000030517578
f4fd445c-67ef-4037-8aaf-25afd7180a62,19.549999237060547,2025-02-23T16:46:31.307Z,GPS,f4fd445c-67ef-4037-8aaf-25afd7180a62,22.31499243064346,113.95962386475918,2025-02-23T16:46:33.088Z,42.099998474121094
b03f0b4f-b8a8-47c4-8a1a-4a69bc8bed9c,18.540000915527344,2025-02-23T16:46:26.306Z,GPS,b03f0b4f-b8a8-47c4-8a1a-4a69bc8bed9c,22.31443996148303,113.95941640196905,2025-02-23T16:46:27.691Z,40.79999923706055
8057ab78-80d7-45e0-b8b7-104e05a54bb2,34.59000015258789,2025-02-23T16:46:21.304Z,GPS,8057ab78-80d7-45e0-b8b7-104e05a54bb2,22.313451532109884,113.95894265247377,2025-02-23T16:46:22.692Z,38.54999923706055
e84fe4d3-ff0b-45aa-88fa-695192458ddd,35,2025-02-23T16:46:16.302Z,GPS,e84fe4d3-ff0b-45aa-88fa-695192458ddd,22.312638806200393,113.95822610985367,2025-02-23T16:46:17.681Z,38.27000045776367
becf2ad6-4e6c-4fa2-904a-5295c185712f,16.979999542236328,2025-02-23T16:46:11.301Z,GPS,becf2ad6-4e6c-4fa2-904a-5295c185712f,22.312159511906557,113.95796915584846,2025-02-23T16:46:12.668Z,38.90999984741211
9e43044f-8ed5-471d-a26c-556dcab6f891,343.7200012207031,2025-02-23T16:46:06.299Z,GPS,9e43044f-8ed5-471d-a26c-556dcab6f891,22.311098012032897,113.95797432799593,2025-02-23T16:46:07.676Z,39.099998474121094
557f186e-709d-4637-ae77-f2b819f61ffe,306.6400146484375,2025-02-23T16:46:01.297Z,GPS,557f186e-709d-4637-ae77-f2b819f61ffe,22.310190248150057,113.95862872401351,2025-02-23T16:46:02.668Z,40.79999923706055
eb1dfd94-a75b-4165-874a-cbe4ac7164d0,303.4200134277344,2025-02-23T16:45:56.087Z,GPS,eb1dfd94-a75b-4165-874a-cbe4ac7164d0,22.309864839083207,113.95914214105528,2025-02-23T16:45:57.668Z,41.54999923706055
5cfce82c-d95b-477a-a402-6110a7c0d34b,302.260009765625,2025-02-23T16:45:51.087Z,GPS,5cfce82c-d95b-477a-a402-6110a7c0d34b,22.309253522792147,113.96017197692004,2025-02-23T16:45:52.676Z,40.91999816894531
52d316d0-0449-4e42-a1e4-ca7ffece90c9,303.4200134277344,2025-02-23T16:45:46.085Z,GPS,52d316d0-0449-4e42-a1e4-ca7ffece90c9,22.308642542858745,113.96120264938857,2025-02-23T16:45:47.668Z,40.54999923706055
8f7702d4-246d-4a59-8ab4-1cb2d0ad52f0,302.54998779296875,2025-02-23T16:45:41.083Z,GPS,8f7702d4-246d-4a59-8ab4-1cb2d0ad52f0,22.30833780475211,113.96171323765752,2025-02-23T16:45:42.657Z,40.59000015258789
74d20a6c-93a4-4fab-9598-83c1ad4b2439,302.6700134277344,2025-02-23T16:45:36.082Z,GPS,74d20a6c-93a4-4fab-9598-83c1ad4b2439,22.307730162663184,113.9627460816496,2025-02-23T16:45:37.677Z,40.709999084472656
8d128459-c0a8-4ab3-b2c1-f16721b40efb,302.4700012207031,2025-02-23T16:45:31.080Z,GPS,8d128459-c0a8-4ab3-b2c1-f16721b40efb,22.307110023393577,113.96378259540512,2025-02-23T16:45:32.665Z,41.290000915527344
2a8d3379-e5b0-4f95-86f1-cb732cbf5ad1,301.6000061035156,2025-02-23T16:45:26.079Z,GPS,2a8d3379-e5b0-4f95-86f1-cb732cbf5ad1,22.30680445422813,113.96430685273651,2025-02-23T16:45:27.657Z,41.16999816894531
a5afad92-f710-4d6d-a310-6d762043c884,302.6600036621094,2025-02-23T16:45:21.076Z,GPS,a5afad92-f710-4d6d-a310-6d762043c884,22.306176651669382,113.96535687011537,2025-02-23T16:45:22.657Z,42.58000183105469
e917d49f-0670-4a63-b0b1-1a04186a101b,303.3800048828125,2025-02-23T16:45:16.076Z,GPS,e917d49f-0670-4a63-b0b1-1a04186a101b,22.305525680603406,113.9664502187274,2025-02-23T16:45:17.657Z,43.58000183105469
53c7215d-8b71-40a1-8979-be7095e87835,302.5400085449219,2025-02-23T16:45:11.074Z,GPS,53c7215d-8b71-40a1-8979-be7095e87835,22.305201780139477,113.96699464491402,2025-02-23T16:45:12.905Z,43.400001525878906
d1fa0b10-e354-4df2-b5ec-dcf235d04400,302.95001220703125,2025-02-23T16:45:06.073Z,GPS,d1fa0b10-e354-4df2-b5ec-dcf235d04400,22.304573986922357,113.96804333906779,2025-02-23T16:45:07.646Z,40.15999984741211
